School,AVID,Dyslexia mentioned,File Name,Orton-Gillingham,Other,Reading Specialist
Seven,No,No,29663406027148.pdf,No,"['Instructional assistant', 'Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Carl Smith Middle School,No,No,54721996112510.pdf,No,"['Instructional assistant', 'Assessment']",No
Mueller Charter School,No,No,37680236037980.pdf,No,"['Assessment', 'Balanced Literacy ']",No
42691206046007.pdf,No,No,42691206046007.pdf,No,"['Instructional assistant', 'Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Structured']",No
Pleasant Grove Middle School,Yes,No,09619780101519.pdf,No,"['Special Education', 'AVID', 'AVID strategies', 'Assessment']",No
Newman Elementary School,Yes,No,36676786035570.pdf,No,"['Instructional coaches', 'Instructional coach', 'AVID', 'Assessment', 'Accelerated Reader']",No
Macy Elementary School,No,No,19647666020176.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
12627376007728.pdf,,,12627376007728.pdf,,,
Ocean View Elementary School,No,No,37681630137109_18-19_1.pdf,No,"['Special education teachers', 'Special Education', 'Assessment']",No
Roseland Elementary School,No,No,49709046052088.pdf,No,"['Instructional assistant', 'Assessment']",No
McCloud Elementary School,No,No,47704096050850.pdf,No,"['Special Education', 'Assessment']",No
Clyde Arbuckle Elementary School,No,No,43693696046130.pdf,No,"['Assessment', 'Balanced Literacy ']",No
Vargas Elementary School,No,No,43696906049159.pdf,No,"['Instructional coach', 'Assessment', ' Writers Workshop']",No
Troth Street Elementary School,Yes,No,33670906032221.pdf,No,"['Special Education', 'AVID', 'AVID strategies', 'Assessment', 'AVID strategies ']",No
Victor F. Hodge Elementary School,No,No,19642796011340.pdf,No,"['Special Education', 'Assessment', 'MTSS']",No
Brookside Elementary School,No,No,21750026024681.pdf,No,"['Literacy Coach', 'Literacy Coaches', 'Special Education', 'AVID', 'Assessment']",Yes
Spring Creek Matanzas Charter School,No,No,49708966052039.pdf,No,['Assessment'],No
Stoddard Elementary School,No,No,30664236027247.pdf,No,"['Instructional coach', 'Screening', 'Assessment']",No
Greenhills Elementary School,No,No,31668296031108.pdf,No,"['Assessment', 'MTSS', 'RtI ']",No
Edwin Markham Middle School,Yes,No,09619526005649.pdf,No,"['Special Education', 'AVID', 'AVID strategies', 'Assessment']",No
Tom Hawkins Elementary School,No,No,39685446117618.pdf,No,['Assessment'],No
37683796119341.pdf,,,37683796119341.pdf,,,
Arroyo Elementary,No,No,19649076021802.pdf,No,"['Literacy Coach', 'Literacy Coaches', 'Assessment', 'MTSS', 'WICOR', 'Accelerated Reader']",Yes
McKinley Elementary School,No,No,01612916002422.pdf,No,"['Special Education', 'Assessment']",No
Temple (Roger W.) Intermediate,No,No,19645506101497.pdf,No,"['Special Education', 'Assessment']",No
Corky McMillin Elementary School,No,No,37680236118988.pdf,No,"['Special education teachers', 'Special Education', 'Assessment', 'MTSS', 'Imagine Learning ', 'iReady']",No
Rancho Verde Elementary School,No,No,36750776035257.pdf,No,"['Instructional coach', 'Special Education', 'Assessment', 'Phonics', 'iReady', 'Phonics']",No
Laguna Niguel Elementary School,Yes,No,30664646120281.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
New Hope Elementary,No,No,39686196042428.pdf,No,['Assessment'],No
"Doña MercedElementary School's students, and welcome any suggestions or questions you may have about the",No,No,36676456099204.pdf,No,"['Intervention teacher', 'Special Education', 'Assessment']",No
Westfield Elementary School,No,No,54755236054308.pdf,No,"['Instructional coach', 'Assessment']",No
Sycamore Rocks Elementary,No,No,36750776112825.pdf,No,"['Special Education', 'Assessment', 'Phonics', 'iReady', 'SDAIE', 'Phonics']",No
Maple Elementary School,Yes,No,56726526056089.pdf,No,"['Special Education', 'AVID', 'AVID strategies', 'Assessment', 'MTSS', 'AVID strategies ']",No
Santa Clara Elementary School,No,No,56725796055537.pdf,No,"['Special Education', 'Assessment', 'RtI ']",No
Ruskin Elementary School,No,Yes,43693776067177.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special education teachers', 'Special Education', 'Assessment', 'Dyslexia ', 'MTSS']",No
41688746043491.pdf,,,41688746043491.pdf,,,
Sandra J. Gallardo Elementary School,No,No,34673300100404.pdf,No,"['Assessment', 'Structured']",No
Caroline Harris Elementary School,No,No,15633216008858.pdf,No,['Assessment'],No
George Washington Carver Elementary School,Yes,No,30666706110175.pdf,No,"['Special Education', 'AVID', 'Assessment', 'Structured']",No
Weathersfield Elementary School,No,No,56737596056022.pdf,No,"['Special Education', 'Assessment']",No
Mae L Feaster Charter Elementary School,No,No,37680236037956.pdf,No,"['Assessment', 'Close Reading']",No
Fairgrove Elementary School,No,No,40687596043079.pdf,No,"['Special Education', 'Assessment', 'RtI ']",No
Bud Rank Elementary School,No,No,37680986038939.pdf,No,"['Special Education', 'Assessment']",No
Hope View Elementary School,No,No,30666136029607.pdf,No,"['Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Close Reading']",No
K.I. Jones Elementary School,No,No,48705406051197.pdf,No,"['AVID', 'Assessment']",No
19643450101600.pdf,No,No,19643450101600.pdf,No,[],No
Mariposa Elementary School,Yes,No,30664496027460.pdf,No,"['AVID', 'Assessment', 'RtI ', 'Imagine Learning ', 'iReady', 'Structured']",No
Norman Liddell Elementary School,No,No,10739656115521.pdf,No,"['Special Education', 'AVID', 'Assessment', 'Reading strategies ', 'Accelerated Reader']",No
ARROWHEAD ELEMENTARY SCHOOL,No,No,36678766036768.pdf,No,"['Special Education', 'Assessment']",No
Fremont Elementary School,No,No,10621586006027.pdf,No,"['Instructional assistant', 'Special Education', 'Differentiated instruction', 'Screening', 'Assessment', 'Differentiated instruction', 'iReady']",No
Condor Elementary,No,No,36677776109615.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'MTSS']",No
Charleston Elementary School,No,No,24657556025530.pdf,No,"['Assessment', 'Accelerated Reader']",No
CHARLES F. BLACKSTOCK JUNIOR HIGH SCHOOL,Yes,No,56724626055032.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Eucalyptus Elementary School,No,No,36750446035968.pdf,No,"['Instructional coach', 'Special Education', 'AVID', 'Assessment']",No
Richfield Elementary School,No,No,52716546053672.pdf,No,"['Special Education', 'Screening', 'Assessment', 'MTSS']",No
Ellerhorst Elementary School,No,No,07617966004733.pdf,No,"['Special Education', 'Differentiated instruction', 'Assessment', 'Phonics', 'Differentiated instruction', 'Phonics']",No
Running Springs Elementary School,No,No,30666216116586.pdf,No,"['Special Education', 'Differentiated instruction', 'Screening', 'Assessment', 'Differentiated instruction']",No
27659876026025.pdf,,,27659876026025.pdf,,,
Orcutt Junior High School,No,No,42692606045785.pdf,No,['Assessment'],No
Northwood Elementary School,Yes,No,28662666026892.pdf,No,"['AVID', 'Assessment']",No
Insight at San Diego,No,No,37684030125401.pdf,No,"['Special Education', 'Assessment']",No
Crocker/Riverside Elementary School,Yes,No,34674396034243.pdf,No,"['Instructional assistant', 'AVID', 'Assessment']",No
Hansen Elementary,No,No,30666966030464.pdf,No,"['Special Education', 'Differentiated instruction', 'Assessment', 'RtI ', 'Differentiated instruction', 'iReady']",No
Benjamin Franklin Intermediate,No,No,41689166043723.pdf,No,"['Assessment', 'Fastbridge', 'Structured']",No
Vista Verde Elementary School,Yes,No,36739570110718.pdf,No,"['Special Education', 'AVID', 'Early Literacy ', 'Assessment']",No
Juniper Elementary School,No,No,36750446035950.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Fairhaven Elementary School,No,No,30666216029789.pdf,No,"['Intervention teacher', 'Instructional coach', 'Screening', 'Assessment', 'iReady']",No
Herbert H. Cruickshank,No,No,24657716112288.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'RtI ', 'iReady']",No
Silva Valley Elementary School,No,No,09618386110456.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Phonics', 'Differentiated instruction', 'Close Reading', 'Fastbridge', 'Structured', 'Phonics']",No
Ranch Hills Elementary School,No,No,19649076108922.pdf,No,"['Literacy Coach', 'Literacy Coaches', 'Assessment', 'MTSS', 'Close Reading', 'WICOR']",Yes
Villa Park Elementary School,Yes,No,30666216029979.pdf,No,"['AVID', 'Assessment', 'Close Reading', 'iReady']",No
Fuerte Elementary,No,No,37679916037642.pdf,No,"['Intervention teacher', 'Special education teachers', 'Special Education', 'AVID', 'Assessment', 'Struggling readers ']",No
Virginia R. Boris Elementary School,Yes,No,10621170133314.pdf,No,"['AVID', 'AVID strategies', 'Assessment']",No
Decker Elementary,No,No,19649076101133.pdf,No,"['Literacy Coach', 'Literacy Coaches', 'Assessment', 'MTSS', 'Close Reading', 'WICOR']",Yes
Pine Grove Elementary School,No,No,08618206005433.pdf,No,"['Assessment', 'MTSS']",No
White Oaks Elementary School,No,No,41690216044788.pdf,No,"['Special Education', 'Assessment', 'Phonics', ' Writers Workshop', 'Phonics']",No
Calaveras Elementary School,Yes,No,35674706104509.pdf,No,"['Special Education', 'AVID', 'Assessment', 'Phonics', 'Phonics']",No
30665226028526.pdf,,,30665226028526.pdf,,,
La Jolla Elementary School,No,No,40688096043202.pdf,No,[],No
Lawrence Elementary School,No,No,01612000135376.pdf,No,"['Special Education', 'Assessment']",No
37683790137737.pdf,,,37683790137737.pdf,,,
Pioneer Elementary School,No,No,01612426101604.pdf,No,"['Instructional coach', 'Special Education', 'Assessment']",No
Aptitud Community Academy at Goss,No,No,43693696046247.pdf,No,"['Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Accelerated Reader']",No
36676116035380.pdf,No,No,36676116035380.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'Early Assessment Program']",No
Marsh Elementary School,Yes,No,07616486003610.pdf,No,"['Intervention teacher', 'AVID', 'AVID strategies', 'Assessment', 'Accelerated Reader', 'AVID strategies ']",No
Joshua Cowell Elementary School,No,No,39685936112197.pdf,No,"['Special Education', 'Assessment']",No
Vista Square Elementary School,No,No,37680236038046.pdf,No,"['Assessment', 'Accelerated Reader']",No
John Muir Elementary School,No,No,01611436105316.pdf,No,"['Literacy Coach', 'Assessment', 'Phonics', 'Phonics']",Yes
Chinese Camp School,No,No,55723636054852.pdf,No,"['Special Education', 'AVID', 'Screening', 'Assessment', 'MTSS']",No
Lagunitas Elementary School,No,Yes,21653596024335.pdf,No,"['Special Education', 'Assessment', 'Dyslexia ']",No
Cyril Spinelli Elementary School,No,No,34739736032924.pdf,No,['Assessment'],No
42692296045579.pdf,,,42692296045579.pdf,,,
Fair Oaks Elementary,No,No,50755646052898.pdf,No,"['Special Education', 'Assessment', 'Accelerated Reader']",No
Frank Kohn Elementary,Yes,No,54722316054472.pdf,No,"['Intervention teacher', 'Special Education', 'AVID', 'Assessment', 'MTSS']",No
30665226028724.pdf,,,30665226028724.pdf,,,
August Knodt Elementary School,No,No,39685936110555.pdf,No,['Assessment'],No
Ben Lomond Elementary School,No,No,19644366012447.pdf,No,"['Intervention teacher', 'General education teachers', 'Special education teachers', 'Special Education', 'Assessment']",No
Cullen Elementary School,No,No,19645766013866.pdf,No,"['Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Mildred B. Janson Elementary School,No,No,19649316022180.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'Imagine Learning ', 'Accelerated Reader', 'iReady']",No
Silver Oak Elementary School,No,No,43694356111942.pdf,No,['Assessment'],No
Jesse G. Sanchez Elementary School,No,No,27659616026009.pdf,No,"['Intervention teacher', 'Literacy tutors ', 'Assessment', 'Close Reading', 'Accelerated Reader']",No
Sing Lum Elementary School,Yes,No,15633626104632.pdf,No,"['Special Education', 'AVID', 'Assessment', 'MTSS']",No
Greenville Fundamental Elementary School,Yes,No,30666706099816.pdf,No,"['Special Education', 'AVID', 'Assessment', 'MTSS']",No
Matsuyama Elementary School,No,No,34674396111389.pdf,No,"['Instructional assistant', 'Assessment']",No
Dyer,No,No,34674476034524.pdf,No,['Assessment'],No
Joaquin Moraga Intermediate School,No,No,07617476003925.pdf,No,"['Instructional assistant', 'Special education teachers', 'Special Education', 'Assessment']",No
State Line Elementary,Yes,No,25735856025886.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Reagan Elementary School,Yes,No,10621170111153.pdf,No,"['AVID', 'AVID strategies', 'Assessment']",No
07617626119226.pdf,,,07617626119226.pdf,,,
Laurel Elementary Magnet School,No,No,30664496027452.pdf,No,"['Intervention teacher', 'Assessment']",No
36675956107510.pdf,No,No,36675956107510.pdf,No,"['Special Education', 'Assessment', 'Early Assessment Program']",No
Frank Vessels Elementary School,No,No,30664806027833.pdf,No,"['Special Education', 'Assessment']",No
Hearst Elementary School,No,Yes,01751016117600.pdf,No,"['Special Education', 'AVID', 'Structured Literacy', 'Differentiated instruction', 'Assessment', 'Dyslexia ', 'Struggling readers ', 'Phonemic awareness ', 'Structured Literacy ', 'Differentiated instruction', 'Structured']",No
George H. Dunn Elementary School,No,No,36678506036636.pdf,No,"['Assessment', 'Close Reading']",No
Camino Pablo Elementary School,No,No,07617476003909.pdf,No,['Assessment'],No
Citrus Elementary School,No,No,04614246002976.pdf,No,['Assessment'],No
Lake Canyon Elementary School,No,No,34673480107946.pdf,No,"['Instructional assistant', 'Screening', 'Assessment', 'Bridge program']",No
12629506008064.pdf,,,12629506008064.pdf,,,
Arroyo Verde Elementary School,Yes,No,36678436108179.pdf,No,"['Intervention teacher', 'Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Edna Hill Middle School,No,No,07616556003651.pdf,No,"['Special Education', 'Assessment']",No
Lowell Elementary School,Yes,No,30666706030316.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Early Literacy ', 'Assessment', 'MTSS', 'Differentiated instruction', 'IStation', 'SDAIE']",No
Robert Heideman Elementary School,Yes,No,19647096014955.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Mary Deterding Elementary School,No,No,34674476034508.pdf,No,['Assessment'],No
Two Bunch Palms Elementary,No,No,36676456104525.pdf,No,"['Special Education', 'Assessment', 'Early Assessment Program']",No
Verde K,No,No,07617966005011.pdf,No,"['Assessment', 'Phonics', 'Phonics']",No
Pomerado Elementary School,No,No,37682966039002.pdf,No,"['Special Education', 'Assessment']",No
15633390108589.pdf,No,No,15633390108589.pdf,No,"['Special Education', 'Assessment']",No
Braly Elementary School,No,No,43696746048813.pdf,No,"['Intervention teacher', 'Instructional assistant', 'Assessment']",No
30665226028708.pdf,,,30665226028708.pdf,,,
Moreno Elementary School,No,No,33671246032320.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment']",No
Mojave Elementary School,No,No,15636776009799.pdf,No,"['Special education teachers', 'Special Education', 'Assessment']",No
Frank Sparkes Elementary School,No,No,24658706025829.pdf,No,"['Literacy Coach', 'Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Accelerated Reader', 'Reading Egg']",Yes
Jordan Academy of Language and Computer Science,No,No,56726036055792.pdf,No,"['Special Education', 'Assessment']",No
30666476030100.pdf,,,30666476030100.pdf,,,
